FROM 563 VARIABLES, ONLY 88 WERE EXTRACTED

VARIABLE			MEANING
tGrA-std-Y			average for each subject and activity of tGravityAcc-std()-Y
tGrA-std-Z			average for each subject and activity of tGravityAcc-std()-Z
tBAJerk-std-X			average for each subject and activity of tBodyAccJerk-std()-X
tBAJerk-std-Y			average for each subject and activity of tBodyAccJerk-std()-Y
tBAJerk-std-Z			average for each subject and activity of tBodyAccJerk-std()-Z
tBG-std-X			average for each subject and activity of tBodyGyro-std()-X
tBG-std-Y			average for each subject and activity of tBodyGyro-std()-Y
tBG-std-Z			average ean for each subject and activity of tBodyGyro-std()-Z
tBGJerk-std-X			average for each subject and activity of tBodyGyroJerk-std()-X
tBGJerk-std-Y			average for each subject and activity of tBodyGyroJerk-std()-Y
tBGJerk-std-Z			average for each subject and activity of tBodyGyroJerk-std()-Z
tBAMag-std			average for each subject and activity of tBodyAccMag-std()
tGrAMag-std			average for each subject and activity of tGravityAccMag-std()
tBAJerkMag-std			average for each subject and activity of tBodyAccJerkMag-std()
tBGMag-std			average for each subject and activity of tBodyGyroMag-std()
tBGJerkMag-std			average for each subject and activity of tBodyGyroJerkMag-std()
fBA-std-X			average for each subject and activity of fBodyAcc-std()-X
fBA-std-Y			average for each subject and activity of fBodyAcc-std()-Y
fBA-std-Z			average for each subject and activity of fBodyAcc-std()-Z
fBAJerk-std-X			average for each subject and activity of fBodyAccJerk-std()-X
fBAJerk-std-Y			average for each subject and activity of fBodyAccJerk-std()-Y
fBAJerk-std-Z			average for each subject and activity of fBodyAccJerk-std()-Z
fBG-std-X			average for each subject and activity of fBodyGyro-std()-X
fBG-std-Y			average for each subject and activity of fBodyGyro-std()-Y
fBG-std-Z			average for each subject and activity of fBodyGyro-std()-Z 
fBAMag-std			average for each subject and activity of fBodyAccMag-std()
fBodyBAJerkMag-std		average for each subject and activity of fBodyBodyAccJerkMag-std()
fBodyBGMag-std			average for each subject and activity of fBodyBodyGyroMag-std()
fBodyBGJerkMag-std		average for each subject and activity of fBodyBodyGyroJerkMag-std()
